Project,Date,Outflow (kcfs),Spill (kcfs),Spill Percent (%),Inflow (kcfs),Temp (Scroll Case) (C),Temperature (C),Barometric Pressure (mmHg),Dissolved Gas (mmHg),Dissolved Gas Percent (%),Turbidity (ft),Elevation (ft)
BON,2018-06-27,264.76,95.97,36.25,263.30,18.41,18.41,760.25,847.71,111.50,6.00,73.93
BON,2018-06-28,254.57,101.51,39.88,258.70,18.31,18.31,761.92,832.75,109.30,5.00,73.93
BON,2018-06-29,253.43,95.77,37.79,253.80,18.56,18.56,762.04,831.13,109.07,6.00,74.07
BON,2018-06-30,243.81,89.20,36.58,228.50,18.84,18.84,764.42,840.17,109.91,5.00,73.23
BON,2018-07-01,217.75,94.81,43.54,214.60,18.95,18.95,764.67,837.21,109.49,5.00,72.95
BON,2018-07-02,175.86,101.34,57.63,178.70,18.74,18.74,765.46,822.54,107.46,6.00,72.92
BON,2018-07-03,201.95,95.45,47.27,205.40,18.68,18.68,762.08,821.42,107.79,5.00,73.15
BON,2018-07-04,171.88,88.93,51.74,167.70,18.75,18.75,757.83,826.92,109.12,6.00,73.15
BON,2018-07-05,148.68,91.36,61.45,155.50,18.92,18.92,760.67,851.92,112.00,5.00,73.23
BON,2018-07-06,177.53,100.74,56.75,178.80,19.34,19.34,762.92,847.21,111.05,5.00,73.24
BON,2018-07-07,159.90,95.34,59.63,161.80,19.49,19.49,763.75,833.00,109.07,6.00,73.52
BON,2018-07-08,166.64,88.97,53.39,161.45,19.69,19.69,760.58,839.21,110.34,6.00,74.21
BON,2018-07-09,167.59,94.30,56.27,161.10,19.59,19.59,763.08,838.08,109.83,7.00,73.98
BON,2018-07-10,163.98,100.98,61.58,172.20,19.45,19.45,765.25,822.83,107.53,6.00,73.45
BON,2018-07-11,192.97,95.35,49.41,199.10,19.60,19.60,761.83,830.29,108.99,6.00,74.68
BON,2018-07-12,199.38,88.57,44.42,197.00,19.89,19.89,759.08,857.67,112.99,7.00,74.80
BON,2018-07-13,167.48,94.75,56.57,164.80,20.20,20.20,759.58,868.13,114.29,6.00,74.59
BON,2018-07-14,181.41,101.33,55.86,184.80,20.34,20.34,760.83,851.33,111.90,7.00,74.61
BON,2018-07-15,176.96,95.23,53.81,168.30,20.60,20.60,758.29,850.79,112.20,6.00,73.93
BON,2018-07-16,191.64,88.71,46.29,195.10,20.76,20.76,758.50,860.92,113.50,7.00,73.60
BON,2018-07-17,186.19,94.45,50.73,179.30,20.89,20.89,759.58,852.46,112.23,7.00,73.46
BON,2018-07-18,169.12,100.97,59.70,172.10,20.97,20.97,763.08,833.00,109.16,7.00,73.48
BON,2018-07-19,176.25,95.92,54.42,173.00,20.79,20.79,763.58,810.50,106.14,7.00,73.78
BON,2018-07-20,148.30,89.34,60.24,156.60,20.50,20.50,763.08,799.58,104.78,7.00,74.10
BON,2018-07-21,181.16,94.70,52.27,187.90,20.37,20.37,762.58,797.58,104.59,6.00,74.58
BON,2018-07-22,156.13,100.08,64.10,141.90,20.60,20.60,762.29,811.54,106.46,6.00,73.92
BON,2018-07-23,165.15,93.72,56.75,173.70,21.00,21.00,761.08,839.04,110.25,7.00,73.28
BON,2018-07-24,190.76,89.03,46.67,189.10,21.46,21.46,760.96,849.58,111.65,7.00,73.35
BON,2018-07-25,170.05,94.53,55.59,162.20,21.68,21.68,761.75,847.46,111.25,7.00,73.15
BON,2018-07-26,166.28,101.12,60.82,164.50,21.80,21.80,760.92,840.33,110.44,7.00,72.95
BON,2018-07-27,164.95,96.03,58.22,177.30,21.79,21.79,759.21,832.92,109.71,7.00,73.17
BON,2018-07-28,162.34,89.74,55.28,160.40,21.77,21.77,759.42,824.63,108.59,7.00,74.43
BON,2018-07-29,174.38,94.45,54.16,167.40,21.97,21.97,759.29,828.13,109.07,7.00,73.84
BON,2018-07-30,173.99,101.05,58.08,182.60,22.30,22.30,759.13,845.33,111.36,7.00,73.64
BON,2018-07-31,163.21,95.95,58.79,173.80,22.41,22.41,759.13,833.38,109.78,7.00,74.72
BON,2018-08-01,148.19,88.71,59.86,144.60,22.43,22.43,759.21,816.46,107.54,7.00,75.56
BON,2018-08-02,131.76,87.32,66.27,135.00,22.30,22.30,761.04,802.54,105.45,7.00,75.60
BON,2018-08-03,124.95,81.04,64.86,121.90,22.00,22.00,761.96,792.21,103.97,6.50,75.60
BON,2018-08-04,129.58,84.30,65.05,133.90,21.86,21.86,759.42,793.00,104.42,6.00,76.07
BON,2018-08-05,150.02,89.15,59.43,131.00,21.97,21.97,758.92,804.63,106.02,6.00,75.05
BON,2018-08-06,161.01,96.11,59.69,160.80,22.15,22.15,760.54,825.54,108.55,6.00,73.18
BON,2018-08-07,155.53,101.64,65.35,145.40,22.37,22.37,758.13,834.17,110.03,7.00,73.45
BON,2018-08-08,138.52,95.31,68.81,152.60,22.73,22.73,756.63,841.71,111.25,7.00,73.09
BON,2018-08-09,139.33,90.52,64.97,143.30,22.89,22.89,757.63,843.21,111.30,7.00,74.29
BON,2018-08-10,161.43,96.53,59.80,158.50,22.92,22.92,757.75,823.25,108.64,7.00,74.75
BON,2018-08-11,146.47,102.08,69.69,142.40,22.69,22.69,761.71,807.88,106.06,7.00,74.33
BON,2018-08-12,126.36,83.45,66.04,124.50,22.41,22.41,762.25,804.38,105.53,6.00,74.21
BON,2018-08-13,122.38,78.82,64.40,127.20,22.24,22.24,759.17,803.96,105.90,5.00,74.18
BON,2018-08-14,138.58,93.84,67.71,144.60,22.07,22.07,756.38,814.71,107.71,7.00,74.30
BON,2018-08-15,149.02,100.45,67.41,156.40,22.17,22.17,756.54,836.25,110.54,7.00,75.21
BON,2018-08-16,140.25,95.93,68.40,135.90,22.34,22.34,760.13,835.33,109.90,7.00,75.51
BON,2018-08-17,121.80,78.53,64.47,124.00,21.98,21.98,764.29,804.58,105.27,7.00,75.49
BON,2018-08-18,119.05,76.02,63.86,114.00,21.77,21.77,763.21,794.54,104.11,6.00,75.50
BON,2018-08-19,112.84,69.96,62.00,109.40,21.85,21.85,759.96,798.13,105.02,6.00,75.09
BON,2018-08-20,124.21,78.77,63.41,133.90,21.97,21.97,759.13,805.13,106.06,6.00,75.28
BON,2018-08-21,144.51,90.99,62.97,145.10,21.86,21.86,759.79,812.17,106.89,6.00,75.63
BON,2018-08-22,156.56,97.88,62.52,149.60,22.08,22.08,757.75,830.17,109.56,6.00,75.24
BON,2018-08-23,141.80,97.75,68.94,138.70,22.01,22.01,760.38,827.33,108.81,6.00,75.09
BON,2018-08-24,139.29,95.32,68.43,131.30,21.53,21.53,761.92,798.13,104.75,7.00,74.29
BON,2018-08-25,136.81,92.23,67.41,147.90,21.15,21.15,761.29,788.50,103.57,7.00,74.30
BON,2018-08-26,162.57,96.99,59.66,159.50,20.79,20.79,760.75,785.25,103.22,7.00,74.91
BON,2018-08-27,132.43,88.65,66.94,132.20,20.53,20.53,760.38,792.58,104.24,7.00,74.83
BON,2018-08-28,126.03,82.70,65.62,127.20,20.63,20.63,760.04,804.83,105.90,6.00,74.83
BON,2018-08-29,142.95,89.68,62.73,140.60,20.87,20.87,757.13,823.08,108.71,6.00,75.00
BON,2018-08-30,137.80,94.43,68.53,135.20,20.81,20.81,760.21,819.71,107.83,7.00,74.58
BON,2018-08-31,131.38,88.16,67.11,125.50,20.66,20.66,762.54,806.08,105.71,6.00,73.95
BON,2018-09-01,101.66,4.68,4.61,109.80,15.47,15.47,762.29,797.21,104.58,6.00,74.12
BON,2018-09-02,102.38,1.45,1.42,102.70,15.90,15.90,760.83,790.92,103.95,6.00,74.60
BON,2018-09-03,99.35,1.31,1.32,99.70,15.99,15.99,761.38,788.46,103.56,7.00,74.72
BON,2018-09-04,106.96,1.39,1.30,112.50,16.29,16.29,760.21,785.75,103.36,6.00,75.08
BON,2018-09-05,108.40,1.39,1.28,106.00,18.07,18.07,757.96,779.90,102.89,7.00,75.19
BON,2018-09-06,109.37,1.39,1.27,104.70,19.76,19.76,760.29,781.56,102.80,6.00,74.98
BON,2018-09-07,106.95,1.33,1.24,112.80,20.00,20.00,761.13,784.63,103.09,7.00,74.98
BON,2018-09-08,89.54,1.35,1.51,93.40,19.98,19.98,761.75,780.17,102.42,7.00,75.52
BON,2018-09-09,85.79,1.31,1.53,83.20,19.95,19.95,759.67,779.33,102.59,5.00,75.25
BON,2018-09-10,88.02,1.35,1.53,88.40,19.93,19.93,759.88,779.17,102.54,7.00,75.41
BON,2018-09-11,96.42,1.35,1.40,101.00,19.79,19.79,759.58,777.00,102.29,6.00,75.53
BON,2018-09-12,99.48,1.11,1.11,96.90,19.67,19.67,758.67,775.42,102.21,7.00,75.45
BON,2018-09-13,83.78,1.35,1.62,80.30,19.42,19.42,759.58,770.96,101.50,6.00,75.49
BON,2018-09-14,101.20,1.33,1.32,105.90,19.33,19.33,759.08,772.67,101.79,6.50,75.59
BON,2018-09-15,100.60,1.34,1.33,97.70,19.17,19.17,757.00,774.75,102.34,7.00,75.29
BON,2018-09-16,87.80,1.30,1.49,86.70,19.04,19.04,759.29,772.33,101.72,6.00,75.39
BON,2018-09-17,108.37,1.24,1.14,108.30,18.93,18.93,761.75,773.46,101.54,7.00,75.07
BON,2018-09-18,91.37,1.24,1.35,90.70,18.92,18.92,761.33,774.88,101.78,7.00,74.81
BON,2018-09-19,88.20,1.25,1.42,90.80,18.88,18.88,761.75,773.75,101.58,7.00,75.37
BON,2018-09-20,77.61,1.23,1.58,76.70,18.71,18.71,762.83,769.79,100.91,6.00,75.38
BON,2018-09-21,89.80,1.25,1.40,88.30,18.51,18.51,759.21,767.63,101.11,7.00,75.50
BON,2018-09-22,76.81,1.24,1.61,78.60,18.47,18.47,759.58,766.63,100.93,7.00,75.54
BON,2018-09-23,72.07,1.25,1.73,65.00,18.45,18.45,763.38,764.08,100.09,7.00,75.33
BON,2018-09-24,95.12,4.16,4.37,96.60,18.33,18.33,764.79,764.00,99.90,7.00,74.80
BON,2018-09-25,118.67,1.27,1.07,127.30,18.08,18.08,764.67,767.17,100.33,7.00,75.40
BON,2018-09-26,111.10,1.24,1.11,104.90,17.94,17.94,763.00,769.00,100.79,7.00,75.22
BON,2018-09-27,101.30,1.24,1.22,100.40,18.08,18.08,761.00,773.10,101.59,7.00,75.20
BON,2018-09-28,95.78,1.25,1.30,93.80,18.33,18.33,,,,7.00,75.08
BON,2018-09-29,82.80,1.24,1.49,82.00,18.33,18.33,,,,7.00,74.65
BON,2018-09-30,90.59,1.23,1.36,94.10,17.78,17.78,,,,7.00,74.98
BON,2018-10-01,82.95,1.24,1.49,81.40,17.78,17.78,,,,7.00,75.06
BON,2018-10-02,78.32,1.24,1.58,72.50,17.78,17.78,,,,7.00,74.81
BON,2018-10-03,86.63,1.24,1.43,92.30,17.78,17.78,,,,7.00,74.70
BON,2018-10-04,92.28,1.24,1.34,90.50,17.78,17.78,,,,7.00,74.74
BON,2018-10-05,92.38,1.19,1.29,94.10,17.78,17.78,,,,7.00,75.08
BON,2018-10-06,76.73,1.19,1.55,76.90,17.22,17.22,,,,7.00,74.97
BON,2018-10-07,72.33,1.15,1.58,78.40,17.22,17.22,,,,7.00,75.28
BON,2018-10-08,73.42,1.10,1.49,76.40,17.22,17.22,,,,7.00,75.84
BON,2018-10-09,83.16,1.18,1.41,80.70,17.22,17.22,,,,7.00,75.93
BON,2018-10-10,91.20,1.15,1.26,92.80,16.67,16.67,,,,7.00,75.47
BON,2018-10-11,95.85,1.16,1.21,90.80,16.67,16.67,,,,7.00,75.48
BON,2018-10-12,94.54,1.15,1.21,95.50,16.67,16.67,,,,7.00,75.35
BON,2018-10-13,90.18,1.16,1.28,90.80,16.67,16.67,,,,7.00,75.37
BON,2018-10-14,90.32,1.17,1.29,91.20,16.11,16.11,,,,7.00,75.65
BON,2018-10-15,103.88,1.13,1.09,105.30,16.11,16.11,,,,7.00,75.58
BON,2018-10-16,94.98,1.17,1.23,92.50,15.56,15.56,,,,7.00,75.69
BON,2018-10-17,89.34,1.14,1.28,88.90,15.00,15.00,,,,7.00,75.65
BON,2018-10-18,86.39,1.16,1.35,85.60,15.00,15.00,,,,7.00,75.43
BON,2018-10-19,104.46,1.15,1.10,92.40,15.00,15.00,,,,7.00,74.66
BON,2018-10-20,86.73,1.14,1.31,73.40,14.44,14.44,,,,7.00,73.26
BON,2018-10-21,78.19,1.13,1.44,78.40,15.00,15.00,,,,7.00,72.75
BON,2018-10-22,92.69,1.10,1.19,99.10,15.00,15.00,,,,7.00,73.25
BON,2018-10-23,104.38,1.12,1.07,110.20,14.44,14.44,,,,7.00,73.58
BON,2018-10-24,122.61,0.33,0.27,116.30,14.44,14.44,,,,7.00,74.14
BON,2018-10-25,116.70,1.11,0.95,121.70,14.44,14.44,,,,7.00,73.63
BON,2018-10-26,118.98,1.10,0.92,121.90,14.44,14.44,,,,7.00,73.68
BON,2018-10-27,108.76,1.10,1.01,109.80,14.44,14.44,,,,7.00,73.88
BON,2018-10-28,90.17,1.05,1.17,94.40,14.44,14.44,,,,7.00,74.53
BON,2018-10-29,102.11,1.10,1.08,100.00,14.44,14.44,,,,7.00,74.72
BON,2018-10-30,102.37,1.01,0.98,92.10,14.40,,,,,7.00,73.97
BON,2018-10-31,95.65,1.00,1.04,101.50,14.44,14.44,,,,7.00,73.15
BON,2018-11-01,100.88,1.00,1.00,94.50,14.44,14.44,,,,7.00,73.18
BON,2018-11-02,119.76,1.00,0.83,125.10,13.89,13.89,,,,7.00,73.33
BON,2018-11-03,128.48,1.01,0.78,133.40,13.89,13.89,,,,7.00,73.36
BON,2018-11-04,125.93,0.97,0.77,119.80,13.89,13.89,,,,7.00,73.22
BON,2018-11-05,125.06,1.10,0.88,125.00,13.89,13.89,,,,7.00,73.47
BON,2018-11-06,124.88,1.00,0.80,126.90,13.89,13.89,,,,7.00,73.26
BON,2018-11-07,127.95,1.03,0.81,128.90,13.89,13.89,,,,5.00,73.05
BON,2018-11-08,128.06,1.00,0.78,127.20,13.33,13.33,,,,7.00,73.61
BON,2018-11-09,129.14,1.11,0.86,130.90,13.33,13.33,,,,6.00,73.72
BON,2018-11-10,128.85,1.01,0.79,128.00,12.78,12.78,,,,7.00,73.98
BON,2018-11-11,136.96,1.03,0.75,142.50,12.22,12.22,,,,7.00,74.07
BON,2018-11-12,143.11,1.00,0.70,140.40,12.22,12.22,,,,7.00,74.13
BON,2018-11-13,138.67,1.03,0.74,152.20,11.67,11.67,,,,6.00,74.97
BON,2018-11-14,131.47,1.02,0.77,129.40,11.11,11.11,,,,5.50,75.30
BON,2018-11-15,130.56,1.02,0.78,122.60,11.11,11.11,,,,6.00,75.12
BON,2018-11-16,131.05,1.00,0.76,128.10,11.11,11.11,,,,6.00,74.70
BON,2018-11-17,134.07,1.01,0.75,129.20,11.11,11.11,,,,6.00,73.67
BON,2018-11-18,134.63,1.01,0.75,134.60,11.11,11.11,,,,7.00,73.64
BON,2018-11-19,134.71,1.00,0.74,138.70,11.11,11.11,,,,7.00,73.65
BON,2018-11-20,133.51,1.00,0.75,135.30,10.56,10.56,,,,7.00,73.64
BON,2018-11-21,129.15,1.01,0.78,122.90,10.00,10.00,,,,7.00,73.55
BON,2018-11-22,124.06,1.01,0.81,121.60,10.00,10.00,,,,7.00,73.28
BON,2018-11-23,117.40,1.01,0.86,125.30,9.44,9.44,,,,7.00,73.54
BON,2018-11-24,119.98,1.01,0.84,127.10,9.44,9.44,,,,7.00,74.05
BON,2018-11-25,123.07,1.01,0.82,124.20,9.44,9.44,,,,7.00,74.75
BON,2018-11-26,126.54,1.01,0.80,126.50,9.44,9.44,,,,7.00,74.73
BON,2018-11-27,120.97,1.01,0.83,117.80,8.89,8.89,,,,7.00,74.83
BON,2018-11-28,121.14,1.02,0.84,118.60,8.89,8.89,,,,7.00,74.20
BON,2018-11-29,126.79,1.01,0.80,122.00,8.89,8.89,,,,6.00,73.92
BON,2018-11-30,124.17,1.00,0.81,121.40,8.89,8.89,,,,6.00,73.49
BON,2018-12-01,124.68,1.01,0.81,126.30,8.33,8.33,,,,7.00,73.31
BON,2018-12-02,125.46,1.01,0.80,119.80,8.33,8.33,,,,7.00,73.31
BON,2018-12-03,129.07,0.95,0.74,136.00,8.33,8.33,,,,7.00,73.20
BON,2018-12-04,130.74,0.96,0.73,130.70,8.33,8.33,,,,7.00,73.66
BON,2018-12-05,132.19,0.96,0.72,137.50,8.33,8.33,,,,6.50,73.91
BON,2018-12-06,137.88,0.98,0.71,133.30,8.33,8.33,,,,7.00,73.95
BON,2018-12-07,140.51,0.97,0.69,147.60,7.22,7.22,,,,7.00,74.15
BON,2018-12-08,141.23,0.97,0.68,140.20,6.67,6.67,,,,7.00,74.67
BON,2018-12-09,138.32,0.92,0.67,134.00,6.11,6.11,,,,7.00,74.35
BON,2018-12-10,132.81,0.96,0.72,130.80,6.67,6.67,,,,7.00,74.03
BON,2018-12-11,132.57,0.96,0.73,134.20,6.67,6.67,,,,7.00,73.81
BON,2018-12-12,128.96,0.90,0.70,133.50,6.67,6.67,,,,7.00,74.30
BON,2018-12-13,133.44,0.26,0.20,139.60,6.67,6.67,,,,7.00,74.40
BON,2018-12-14,134.10,1.01,0.75,116.00,7.22,7.22,,,,7.00,74.18
BON,2018-12-15,129.18,0.96,0.75,129.80,7.22,7.22,,,,7.00,73.24
BON,2018-12-16,128.67,0.98,0.76,132.40,7.22,7.22,,,,7.00,73.66
BON,2018-12-17,125.67,1.04,0.83,118.60,7.22,7.22,,,,7.00,73.18
BON,2018-12-18,121.50,0.96,0.79,133.60,7.22,7.22,,,,7.00,73.66
BON,2018-12-19,121.42,0.96,0.79,123.90,7.22,7.22,,,,7.00,74.56
BON,2018-12-20,120.97,0.96,0.79,119.30,6.67,6.67,,,,7.00,74.07
BON,2018-12-21,117.23,0.96,0.82,119.60,6.67,6.67,,,,6.00,74.28
BON,2018-12-22,120.70,0.97,0.80,114.90,6.67,6.67,,,,6.00,74.42
BON,2018-12-23,120.20,0.96,0.80,132.60,6.67,6.67,,,,7.00,74.25
BON,2018-12-24,130.66,0.96,0.74,128.10,6.67,6.67,,,,,75.00
BON,2018-12-25,114.70,0.96,0.84,113.30,6.67,6.67,,,,7.00,74.76
BON,2018-12-26,113.02,0.97,0.86,119.10,6.67,6.67,,,,7.00,75.11
BON,2018-12-27,115.89,0.99,0.86,108.70,6.67,6.67,,,,7.00,75.87
BON,2018-12-28,132.02,0.96,0.73,136.80,6.67,6.67,,,,7.00,74.74
BON,2018-12-29,121.70,0.96,0.79,112.80,6.67,6.67,,,,7.00,75.03
BON,2018-12-30,116.56,0.96,0.83,121.80,6.67,6.67,,,,7.00,74.61
BON,2018-12-31,124.83,0.97,0.77,130.90,6.67,6.67,,,,7.00,74.87
